time_s,throughput_Mbps,rxBytes_total
2,0,0
2.5,6.4128,400800
3,6.5856,812400
3.5,6.5088,1219200
4,6.5856,1630800
4.5,6.5088,2037600
5,6.6432,2452800
5.5,6.6048,2865600
6,6.432,3267600
6.5,6.624,3681600
7,6.5472,4090800
7.5,6.5664,4501200
8,6.7008,4920000
8.5,6.6432,5335200
9,6.5664,5745600
9.5,6.6048,6158400
10,6.528,6566400
10.5,6.5856,6978000
11,6.6048,7390800
11.5,6.624,7804800
12,6.6624,8221200
12.5,6.5472,8630400
13,6.6048,9043200
13.5,6.6048,9456000
14,6.624,9870000
14.5,6.6432,10285200
15,6.6048,10698000
15.5,6.5856,11109600
16,6.5088,11516400
16.5,6.624,11930400
17,6.6048,12343200
17.5,6.5472,12752400
18,6.5664,13162800
18.5,6.6048,13575600
19,6.5856,13987200
19.5,6.4896,14392800
